iter	Passed	Remaining
512	317	300
513	317	300
514	318	299
515	318	298
516	319	298
517	319	297
518	320	296
519	320	296
520	321	295
521	321	294
522	322	293
523	322	293
524	323	292
525	323	291
526	324	290
527	324	290
528	324	289
529	325	288
530	325	287
531	326	286
532	326	286
533	327	285
534	327	284
535	328	283
536	328	283
537	328	282
538	329	281
539	329	280
540	330	280
541	330	279
542	331	278
543	331	277
544	332	277
545	332	276
546	332	275
547	333	275
548	333	274
549	334	273
550	334	272
551	335	272
552	335	271
553	336	270
554	336	270
555	337	269
556	337	268
557	338	268
558	338	267
559	339	266
560	339	265
561	340	265
562	340	264
563	341	263
564	341	263
565	342	262
566	342	261
567	343	261
568	343	260
569	344	259
570	344	259
571	345	258
572	345	257
573	346	256
574	346	256
575	347	255
576	347	254
577	347	254
578	348	253
579	348	252
580	349	251
581	349	251
582	350	250
583	350	249
584	351	249
585	351	248
586	351	247
587	352	246
588	352	246
589	353	245
590	353	244
591	354	244
592	354	243
593	355	242
594	355	241
595	355	241
596	356	240
597	356	239
598	357	239
599	357	238
600	358	237
601	358	237
602	359	236
603	359	235
604	360	235
605	360	234
606	361	233
607	361	233
608	362	232
609	362	231
610	362	231
611	363	230
612	363	229
613	364	228
614	364	228
615	365	227
616	365	227
617	366	226
618	366	225
619	367	224
620	367	224
621	367	223
622	368	222
623	368	222
624	369	221
625	369	221
626	370	220
627	370	219
628	371	219
629	371	218
630	372	217
631	372	217
632	373	216
633	373	215
634	374	215
635	374	214
636	375	213
637	375	213
638	376	212
639	376	212
640	377	211
641	378	210
642	378	210
643	379	209
644	379	208
645	379	208
646	380	207
647	380	206
648	381	206
649	381	205
650	382	205
651	382	204
652	383	203
653	383	203
654	384	202
655	384	201
656	385	201
657	385	200
658	386	199
659	386	199
660	387	198
661	387	197
662	388	197
663	388	196
664	389	196
665	389	195
666	390	194
667	390	194
668	391	193
669	391	192
670	392	192
671	392	191
672	393	190
673	393	190
674	393	189
675	394	189
676	395	188
677	395	187
678	396	187
679	396	186
680	397	186
681	397	185
682	398	184
683	398	184
684	399	183
685	399	182
686	400	182
687	400	181
688	401	181
689	401	180
690	402	179
691	402	179
692	403	178
693	403	178
694	404	177
695	404	176
696	405	176
697	405	175
698	405	174
699	406	174
700	406	173
701	407	172
702	407	172
703	408	171
704	408	170
705	408	170
706	409	169
707	409	169
708	410	168
709	410	167
710	411	167
711	411	166
712	412	165
713	412	165
714	412	164
715	413	163
716	413	163
717	414	162
718	414	162
719	415	161
720	415	160
721	416	160
722	416	159
723	417	158
724	417	158
725	417	157
726	418	157
727	418	156
728	419	155
729	419	155
730	420	154
731	420	153
732	420	153
733	421	152
734	421	152
735	422	151
736	422	150
737	423	150
738	423	149
739	423	148
740	424	148
741	424	147
742	425	147
743	425	146
744	426	145
745	426	145
746	426	144
747	427	143
748	427	143
749	428	142
750	428	142
751	429	141
752	429	140
753	429	140
754	430	139
755	430	139
756	431	138
757	431	137
758	431	137
759	432	136
760	432	135
761	433	135
762	433	134
763	434	134
764	434	133
765	435	132
766	435	132
767	435	131
768	436	131
769	436	130
770	437	129
771	437	129
772	438	128
773	438	128
774	438	127
775	439	126
776	439	126
777	440	125
778	440	124
779	441	124
780	441	123
781	442	123
782	442	122
783	442	122
784	443	121
785	443	120
786	444	120
787	444	119
788	444	118
789	445	118
790	445	117
791	446	117
792	446	116
793	447	116
794	447	115
795	448	114
796	448	114
797	449	113
798	449	113
799	449	112
800	450	111
801	450	111
802	451	110
803	451	110
804	452	109
805	452	108
806	453	108
807	453	107
808	454	107
809	454	106
810	455	106
811	455	105
812	455	104
813	456	104
814	456	103
815	457	103
816	457	102
817	458	101
818	458	101
819	459	100
820	459	100
821	460	99
822	460	99
823	461	98
824	461	97
825	461	97
826	462	96
827	462	96
828	463	95
829	463	94
830	464	94
831	464	93
832	464	93
833	465	92
834	465	92
835	466	91
836	466	90
837	467	90
838	467	89
839	467	89
840	468	88
841	468	87
842	469	87
843	469	86
844	470	86
845	470	85
846	470	85
847	471	84
848	471	83
849	472	83
850	472	82
851	473	82
852	473	81
853	474	81
854	474	80
855	475	79
856	475	79
857	476	78
858	476	78
859	476	77
860	477	77
861	477	76
862	478	75
863	478	75
864	479	74
865	480	74
866	480	73
867	481	73
868	481	72
869	482	72
870	482	71
871	482	70
872	483	70
873	483	69
874	484	69
875	484	68
876	485	68
877	485	67
878	485	66
879	486	66
880	486	65
881	487	65
882	487	64
883	488	64
884	488	63
885	489	62
886	489	62
887	490	61
888	490	61
889	491	60
890	491	60
891	492	59
892	492	59
893	493	58
894	493	57
895	494	57
896	495	56
897	495	56
898	495	55
899	496	55
900	496	54
901	497	54
902	497	53
903	498	52
904	498	52
905	499	51
906	499	51
907	500	50
908	500	50
909	500	49
910	501	48
911	501	48
912	502	47
913	502	47
914	503	46
915	503	46
916	504	45
917	504	45
918	504	44
919	505	43
920	505	43
921	506	42
922	506	42
923	507	41
924	507	41
925	508	40
926	508	40
927	509	39
928	509	38
929	510	38
930	510	37
931	511	37
932	511	36
933	512	36
934	512	35
935	513	35
936	513	34
937	514	33
938	514	33
939	515	32
940	515	32
941	516	31
942	516	31
943	516	30
944	517	30
945	517	29
946	518	29
947	518	28
948	519	27
949	519	27
950	520	26
951	520	26
952	521	25
953	521	25
954	522	24
955	522	24
956	523	23
957	523	22
958	524	22
959	525	21
960	525	21
961	526	20
962	526	20
963	527	19
964	527	19
965	528	18
966	528	18
967	529	17
968	529	16
969	530	16
970	530	15
971	531	15
972	531	14
973	532	14
974	532	13
975	533	13
976	533	12
977	533	12
978	534	11
979	534	10
980	535	10
981	535	9
982	536	9
983	537	8
984	537	8
985	537	7
986	538	7
987	538	6
988	539	5
989	539	5
990	540	4
991	540	4
992	540	3
993	541	3
994	541	2
995	542	2
996	542	1
997	543	1
998	543	0
999	544	0
